building_id,damage_grade
492495,1
799420,1
42341,3
650573,1
390644,3
386124,3
855004,1
137443,1
984201,3
724925,3
442604,3
391460,1
307465,1
888923,1
877099,3
992499,3
828016,1
279214,3
1029082,1
21367,1
587218,1
748884,1
962972,1
142495,3
865372,1
736673,1
843229,1
195316,3
334052,3
602999,1
665159,3
451653,3
561156,3
910756,3
62211,3
869366,3
432519,1
193170,1
736676,1
13741,3
1012164,1
780368,3
570798,1
959730,1
82945,1
12696,1
1016751,3
711779,1
607890,1
321139,1
404315,3
804545,1
628680,1
1025574,3
293049,1
610989,1
523008,1
87950,1
491830,1
322983,1
931705,3
1015220,1
638544,3
602413,1
132171,1
274504,1
514448,1
486262,1
626961,1
1026990,3
268842,3
59734,1
856589,1
258193,1
642072,1
859725,1
489461,3
371529,1
1025124,1
529996,1
131657,1
549174,1
117994,3
982124,1
685869,1
21655,1
83291,1
156230,1
497485,1
22706,1
372412,1
111725,1
996663,1
355468,1
1037785,3
693609,3
1011835,3
493015,3
981100,1
1021011,3
100313,1
584385,1
46745,1
441245,3
383882,3
102944,1
54598,1
489978,3
842536,1
862402,1
162345,1
580434,1
214004,1
658644,1
75722,1
451190,1
998908,3
531830,1
689566,1
829722,1
224856,1
383909,1
192009,1
495629,1
606216,3
206974,3
732569,1
562311,1
345227,3
85161,1
266023,3
358960,3
174884,3
924327,1
42529,3
728397,3
203832,3
587437,1
131142,3
10370,1
203573,1
203944,1
780489,3
886181,3
438689,1
40524,1
549843,3
302922,3
708285,1
703183,1
390027,1
710736,1
345932,1
459833,1
4563,1
938855,1
134429,3
938332,1
299811,1
443483,1
214788,1
842890,1
303814,1
888489,3
555391,1
76810,3
37870,1
1026847,1
705697,3
513229,1
243138,3
882920,3
416196,3
393500,1
880665,1
280389,1
189273,1
338882,1
921311,3
1040167,1
830300,1
80024,1
169489,1
1022302,3
267471,1
601298,1
541618,1
59675,1
177579,1
568066,3
181573,1
677343,3
797831,1
611696,1
484539,1
45166,1
821205,1
856242,1
990985,1
420067,3
419323,1
367771,1
567100,1
1044250,1
329626,1
790607,3
561005,3
570013,3
878058,3
885998,1
662115,1
234185,3
805007,1
259472,1
1010101,1
724751,1
881469,3
645147,3
653583,1
1031341,1
124483,1
57241,1
208358,1
999367,3
669874,3
657242,1
401691,3
522751,1
983246,1
522858,3
501620,3
952613,1
706696,1
540371,1
549863,1
186496,1
468820,1
1027512,1
1019217,1
390284,1
811367,1
937307,1
134901,3
354234,3
811641,1
1037587,1
41532,3
559213,1
198948,3
724864,1
751616,1
32232,1
921949,1
448454,1
289272,1
220395,1
678688,3
869842,1
854444,1
75574,1
206707,1
725438,3
588736,1
134921,3
588333,1
232022,3
257886,1
538161,1
658940,3
337372,3
249526,3
45212,3
10817,1
610423,3
460705,1
276222,1
1019727,3
213478,3
91041,3
287798,1
124507,1
596380,1
687316,1
61164,1
42477,1
187102,3
612812,1
619637,1
9665,3
326577,1
882513,1
655557,1
327572,1
611376,3
69602,1
670164,3
817602,3
381934,1
228488,1
381227,1
636604,1
260946,1
932534,3
1025198,1
119765,3
63775,3
580026,1
528587,1
364907,1
27466,1
123930,1
91203,3
20531,1
75866,1
213286,1
281651,3
618036,3
574051,1
809959,3
711409,1
781433,1
683571,1
440471,1
184706,3
793144,1
1032857,1
527820,1
634296,3
657772,3
99227,3
2832,3
383862,1
564800,3
432744,1
653115,3
835930,1
11192,3
520872,1
117329,1
458645,3
119270,1
930502,1
78949,1
560643,3
715688,1
1000146,1
781781,3
845708,1
227664,1
827571,3
600842,1
106014,1
595170,1
29987,3
929265,3
750497,1
719790,3
802803,3
612388,1
1039589,1
575506,3
422011,3
415370,1
997614,1
490927,1
408295,1
45476,1
284361,1
523536,3
897593,3
849320,1
1048355,1
419610,3
267236,1
497946,3
550110,3
526677,1
975856,1
975452,1
1049031,1
497298,1
40664,1
196694,1
431394,1
72983,1
49217,3
141908,1
352064,1
602917,1
1025878,1
6201,3
742682,1
68815,3
530375,3
507096,1
927037,3
676596,1
254177,1
9099,1
394584,3
391293,3
684070,1
983294,1
94569,3
87518,1
369642,1
839172,1
651034,3
574528,1
738107,1
484945,1
960746,1
132469,1
1036049,1
82850,3
938320,1
45128,3
362086,1
252597,1
19493,1
821508,1
707199,1
469256,3
751824,1
524391,3
746854,1
873821,1
8004,1
902819,1
506449,1
21676,3
949688,1
676262,1
344540,1
829570,1
507566,3
895267,3
638100,1
24778,1
804843,1
500139,3
912740,1
793925,3
552952,1
757166,1
426784,1
35578,3
553262,1
883671,1
922090,1
606675,1
25188,1
542801,1
501421,3
952238,3
388759,1
327224,1
339469,1
398481,1
218081,1
853780,3
472006,1
669857,3
291484,1
844896,1
1006290,3
103404,1
122139,1
393063,3
459014,1
478393,1
292777,1
940449,1
835478,1
471115,1
361900,1
599561,3
949352,3
313827,3
487876,1
717372,1
946383,1
205906,1
712439,1
840992,1
717299,1
711378,1
562754,1
196158,3
618526,1
658339,3
864091,1
871272,1
435857,3
386565,1
195234,1
543143,1
1048587,1
688381,3
776822,3
118130,1
316350,3
466695,1
504134,1
44797,1
634879,1
233096,1
926600,1
266428,3
492138,3
548980,3
778733,1
579033,1
349204,1
71105,1
445389,1
167595,1
732552,3
577822,1
998592,1
153648,1
97938,3
305509,1
176866,1
472668,1
37852,1
126847,1
370560,1
733939,3
579084,1
476110,3
182671,3
602044,3
256192,3
1017969,3
981611,3
985312,1
351154,3
347418,1
1000740,3
896183,1
832632,1
544879,3
145697,3
338009,3
411664,1
101578,1
161296,1
327008,3
682059,1
433328,1
753665,1
257012,1
986437,1
802908,3
674723,1
160686,3
176089,1
531448,1
342013,3
642365,1
737264,3
378552,1
221096,1
437931,1
177997,1
883703,3
749482,3
469963,3
592898,1
391521,1
622635,1
913090,3
779096,1
818505,1
730501,1
980713,1
944151,3
69572,1
890232,3
1044225,1
552285,1
109868,1
9032,3
99672,1
688524,3
1006912,1
849228,3
27168,3
472455,1
449627,3
622592,3
514633,3
596593,1
164115,1
196339,3
986210,1
160936,3
209557,3
879107,1
183990,1
883405,3
387453,1
715836,3
252451,1
100122,1
51724,1
993247,3
400177,1
934481,1
380898,1
579653,1
605853,1
817229,1
260196,1
612354,3
347142,3
271307,1
199808,1
540944,3
623962,1
59744,3
992263,3
652940,1
36455,1
25322,1
395699,3
92633,1
832144,1
544051,1
322421,3
641382,3
972095,3
54929,3
39066,1
677712,3
430893,3
352315,1
362414,3
813117,3
278098,1
560402,1
458899,3
707549,3
895228,1
713240,3
160565,1
929746,1
138006,3
866288,1
886289,3
420467,1
709384,1
649226,1
611710,1
904990,1
972994,3
660723,3
880988,1
564284,1
337279,1
416018,3
31682,1
322454,1
567557,1
872072,3
200717,1
191753,1
397010,3
1043363,1
839478,1
874348,3
600286,3
652212,3
509738,3
21126,3
607514,1
898746,1
333500,1
683587,1
472783,1
593737,1
848867,3
406438,3
284662,1
449915,1
816404,1
159894,1
615802,1
15157,1
841194,1
24370,3
22143,1
45062,1
1003057,3
992728,3
433496,1
624054,1
107616,3
86350,1
784569,1
9005,1
362392,1
251731,3
886731,1
697656,1
923285,1
221542,1
511178,1
361037,1
75450,1
856600,3
746564,3
186947,1
470530,3
776595,1
192255,1
26623,3
481927,1
25461,1
701986,3
1044986,3
451313,3
440747,1
170157,1
338550,1
532118,1
399399,1
298180,3
52435,3
393909,1
965468,1
656143,3
596943,1
213363,3
1028696,1
133114,3
311445,3
717131,1
741392,1
817445,1
237425,1
454985,3
635312,1
495089,1
271234,1
570588,1
296277,1
946412,1
613887,1
955379,3
282946,1
1007076,1
283749,3
237189,3
136582,3
662645,3
682896,1
44072,1
615165,1
345933,1
320261,3
245767,1
941716,1
761079,1
1035900,1
183788,1
392785,1
686943,1
820860,1
666340,1
395850,1
429153,3
483710,1
366139,1
252986,1
518578,1
455151,1
954189,3
581230,3
587980,1
898818,1
447952,1
541907,1
975660,1
145387,1
393226,1
193785,3
485832,3
588710,1
328388,1
923919,1
997597,1
335687,1
938399,1
219689,1
296766,1
200926,3
511939,1
946648,3
732275,1
636623,1
239014,1
852253,1
549029,1
938948,1
53870,1
827590,1
978644,1
967693,1
269890,3
433100,3
620624,1
347078,1
961964,3
1002012,3
193689,1
525161,1
33190,1
208390,3
918214,1
390929,3
1014612,1
124976,3
696126,1
373335,1
452871,1
50972,3
669245,1
406385,1
382672,3
527352,1
744041,1
1017876,1
260646,3
451679,1
266686,1
1040184,1
32362,3
577106,3
715593,1
888753,1
711291,3
985042,3
58734,1
340726,3
370124,3
284036,1
8433,1
344192,3
983220,3
6292,1
227936,1
486261,1
268203,1
135348,1
575709,1
575757,1
595910,1
487383,1
364309,1
872715,3
1003791,1
165857,3
130177,3
240044,1
189331,1
163868,3
927238,1
203915,3
98552,1
813965,1
317523,3
43911,1
1046319,3
1023511,1
537129,1
928646,3
366189,1
327595,1
61636,3
245451,1
329008,3
274158,3
726041,3
950540,1
337053,1
384749,1
320523,3
1008476,3
1045270,1
896422,3
719328,3
765829,3
95347,1
114211,1
596312,1
920663,3
1026197,1
564510,1
480701,1
714920,1
561769,1
689332,1
332135,1
274539,1
886479,1
702481,1
126641,3
472240,1
333839,3
166428,1
65904,3
493042,3
1034359,1
781813,1
181876,3
685460,3
468371,1
839714,1
1036058,3
51262,1
748091,3
96864,3
510943,1
955988,1
763416,1
823073,3
928223,3
850390,1
111123,1
437623,3
579139,1
817013,3
843767,1
829571,1
733245,1
797538,3
485802,1
47488,1
96279,3
570474,3
913781,3
400315,1
169075,3
548969,1
655604,1
548916,3
800144,1
794953,3
797807,3
893519,1
632252,3
1109,3
535973,3
652001,1
885223,1
720507,3
219084,1
851837,1
467238,1
713768,3
1004784,1
136222,1
743623,3
360635,1
924725,1
261041,1
227313,3
34495,1
176398,1
835770,1
356335,1
669335,3
166393,3
946923,1
490745,3
577278,3
143554,1
403577,3
902967,1
150147,3
772660,1
456504,1
174827,1
263374,3
367445,1
777766,1
168910,1
92746,1
1002390,3
193350,1
767273,1
592679,1
860377,3
242662,1
501988,1
972849,1
116609,3
514562,1
690399,3
701144,3
401709,3
102026,1
998553,1
19318,1
431031,1
512146,1
35695,3
209809,1
75403,1
360316,3
58031,1
139555,1
572193,3
655123,3
658341,1
411495,3
580227,1
357102,1
696878,3
912348,1
851895,1
865598,1
588171,3
337537,1
455843,1
863890,3
115937,1
724782,1
993903,3
735020,1
88960,3
74926,1
237671,3
159459,3
121886,1
502756,3
378814,1
146329,1
944133,1
499847,3
869216,3
445305,3
528851,3
193963,1
408511,3
64041,1
204280,3
894256,1
42472,1
446629,3
1011159,1
96317,1
948515,1
105549,1
328561,1
51792,1
843354,1
121882,1
743692,1
424486,1
972343,1
911035,1
196804,1
250168,1
166276,1
301580,1
312692,1
912315,1
871678,3
492128,1
257099,1
485037,1
496671,3
497582,1
338348,3
330857,1
389407,1
459789,1
102086,1
495260,1
757232,3
1017603,3
232327,3
110356,3
350313,1
281241,3
964531,3
499241,1
11756,3
421779,3
866580,3
152580,1
233641,1
201506,1
753543,3
233779,3
602686,1
407031,1
618102,1
131528,3
180885,1
780497,1
238971,3
268356,1
447377,1
762840,1
100209,1
640,3
341975,3
343501,1
139371,1
853610,1
361414,1
535991,3
592452,1
667912,1
87060,3
66935,1
674967,1
214962,1
748364,3
595501,1
360800,1
862315,1
753108,1
202591,1
271634,1
855286,3
270917,3
335810,3
1019486,1
436376,3
592857,1
334553,1
1004414,1
935193,3
726156,3
233788,1
104942,3
62733,1
312332,3
953442,1
855453,1
22557,1
91824,1
72881,1
258062,1
410674,1
412993,3
1043856,1
209995,1
437011,1
827598,3
549702,1
612008,1
578097,1
570760,3
178119,1
410263,1
180417,1
778754,1
180613,1
1024830,1
927831,3
839215,3
341566,1
355265,1
74443,1
549528,1
150062,3
507479,1
301167,1
239577,1
233764,1
197263,1
505447,3
227907,3
1011501,3
745288,3
555327,1
620536,1
6789,1
540798,3
747666,1
601543,1
728520,1
565487,3
293132,1
548621,3
169727,3
313106,3
135310,3
701456,1
476869,1
493538,3
216450,1
561392,1
578839,1
480609,1
201704,3
750951,1
161101,3
759531,1
164488,3
151601,3
506143,1
747422,1
514371,1
763792,1
275638,3
192029,3
960530,1
469754,3
23736,1
446189,1
621546,3
1034397,1
917824,1
313628,3
260261,1
40689,1
724558,1
50383,1
235410,1
1014300,3
272462,3
421164,3
667036,1
905723,1
198431,1
615726,1
747675,1
314304,3
364926,1
252355,1
404832,1
505610,3
920799,1
419266,1
274757,1
512358,3
609834,3
512773,1
232097,3
947218,1
665250,3
647076,1
543373,1
396951,1
884836,1
299246,1
237068,1
884737,1
49573,1
280007,1
210757,3
575982,1
838559,3
287381,1
708248,1
469312,1
461002,1
702375,1
714320,1
732291,1
423847,1
154,1
183536,1
854723,1
390731,3
419102,1
260574,3
986867,3
486348,1
216321,3
662088,1
240578,1
688945,3
474499,3
640871,3
970024,1
931242,1
302120,1
308033,1
753086,3
744367,3
722134,1
648931,1
919221,1
908294,1
107971,1
562486,1
995436,1
623385,1
774118,1
473804,1
789909,1
335725,3
499524,3
406573,3
909862,1
778391,1
304456,1
672134,1
482886,3
124851,3
571993,1
751902,3
913595,3
296681,1
94091,1
160127,1
83344,1
869769,1
1019314,3
7566,1
177048,1
542794,1
31209,3
53000,1
979128,1
40803,1
27261,3
522593,3
602849,1
808854,3
84046,3
386905,3
46714,1
851474,1
144490,1
620533,1
107322,1
773619,3
903659,3
559621,1
152940,1
325654,1
403282,1
405566,3
251869,3
826655,1
603835,1
124372,1
388704,3
948058,3
595278,1
557383,1
305519,3
875874,3
319479,1
43822,1
778153,1
678578,1
28923,1
290290,1
832222,1
667962,1
255622,1
290416,3
28391,3
801323,1
1024839,1
577375,1
128001,1
798892,3
36783,1
181092,1
71325,3
343053,3
501023,1
648407,1
832249,1
770206,1
776931,3
677467,3
476603,1
396431,1
60507,3
790026,1
106972,1
788703,1
786815,3
355964,3
62490,3
34554,3
450782,1
481105,3
179631,3
230090,3
310221,1
735200,1
273442,1
578308,3
18882,3
827653,1
500699,3
835943,3
254108,3
34652,1
695870,1
718813,3
360658,1
345788,3
121409,3
518584,3
500713,1
278729,3
500065,1
995368,3
549741,1
4895,1
503050,1
302727,3
627435,1
46797,1
616472,1
234056,1
88395,1
940350,1
204251,3
738025,3
878034,1
397985,1
972267,1
869130,1
747431,1
1043586,1
286793,1
961137,3
547447,3
38301,1
38233,1
814813,3
868663,1
602610,1
1032209,1
50820,1
505335,3
439953,3
294132,3
509834,1
984834,3
380971,1
1748,1
74391,1
946627,1
218961,1
149774,1
599469,1
283262,1
779944,1
881824,3
592824,1
570159,1
378662,3
1052091,1
634541,1
560685,3
496478,1
601910,1
415051,1
12394,1
875736,3
18653,1
814193,1
577405,3
32849,1
621198,3
104191,1
701075,3
24049,3
96464,1
77446,1
716081,1
569442,3
237342,3
516966,1
431151,3
752464,1
913642,1
119717,1
652636,3
493895,3
380216,3
617574,3
582433,1
438285,1
571920,3
124401,1
329005,1
339775,1
935013,1
825110,3
992806,1
759683,3
134317,1
755399,3
10760,1
922640,1
633752,1
573680,1
656061,3
23323,3
421260,1
320169,1
667124,1
1010088,1
96083,1
801367,1
83743,1
374794,3
207154,1
846795,1
13815,1
480842,1
927294,1
500599,1
978760,1
265880,1
695065,1
17326,1
527450,1
1003605,3
431355,1
49064,1
570771,1
501467,3
143118,3
745068,1
932020,1
427005,1
563126,1
767552,1
99040,1
721249,3
897614,3
584777,3
254842,1
765293,1
181765,1
637489,3
664485,3
178208,1
893889,3
409464,1
133896,1
958423,3
1009145,1
251309,3
954257,3
999660,1
873702,1
718982,1
375101,1
572021,3
727916,1
110654,3
269691,1
823541,3
472537,3
1023519,1
367127,1
659544,3
467887,1
335292,3
1022473,3
756246,1
566475,1
320542,3
2150,1
1009889,1
1001348,1
934113,1
125321,3
356108,1
3306,1
997971,3
318082,3
890440,3
409573,1
117343,1
568831,1
538119,1
545469,1
685724,1
121719,1
944453,1
361023,1
697332,1
616904,3
632690,1
193450,1
221448,3
880330,1
924411,1
380107,1
374600,1
978509,1
167267,3
184458,3
780698,3
1012353,1
113306,1
455999,1
938279,3
65568,1
999432,1
651653,3
426950,1
129195,3
441689,3
647093,1
320001,1
429063,3
516832,1
561473,1
154117,1
864559,1
908765,3
352224,1
897916,3
82064,3
985952,1
129923,3
751818,3
646092,3
288606,1
394012,1
474480,1
198072,1
390783,1
79300,1
782178,3
140887,1
258336,3
308218,3
973573,1
130616,3
861121,3
792031,1
448461,1
466746,3
858442,3
542036,1
560631,3
318716,1
1049317,1
231127,1
570745,3
930108,3
153137,1
464734,1
1044737,1
28833,1
817571,3
264938,1
71476,1
103776,1
794966,1
969910,1
442550,1
204253,3
872043,1
62247,1
962909,1
27906,1
292576,1
953472,1
413942,3
611546,1
976548,3
793280,1
679495,3
724714,3
776173,1
971802,3
362376,3
101624,3
626164,1
167647,1
852449,3
984397,1
807618,1
9297,1
76237,1
515203,3
289357,1
447295,3
147310,3
274412,1
709038,1
746405,1
746654,1
775742,1
372434,3
193326,1
599626,1
289655,1
766552,1
853525,1
729601,3
241784,1
629472,1
243807,1
557950,1
1030403,3
864108,3
706860,1
643969,3
259656,1
958228,3
382923,1
850216,1
243118,3
867256,1
666228,1
408663,3
84256,1
98950,3
475600,3
400164,1
444415,3
333147,3
1049466,1
613728,3
661446,1
485785,1
603479,1
778077,3
5916,1
246801,3
553666,1
238597,3
1039991,3
181710,1
919794,1
541567,3
546895,3
824026,1
34498,1
623930,1
583487,1
544401,1
368135,1
760970,1
429371,1
245681,1
984796,3
887415,1
864017,1
293396,1
63287,3
178763,3
1018692,3
381248,1
463245,3
59105,3
709839,1
931949,1
985883,3
597287,1
512047,1
552403,1
148956,1
811693,1
364884,1
559027,3
530385,1
899273,3
579965,1
668872,3
111010,3
1013981,1
245962,3
612333,1
352904,3
694485,1
917972,3
809696,1
302824,1
296775,1
675085,1
137915,1
736414,3
219153,3
258597,1
772371,3
617543,1
819056,1
1045744,3
571764,1
426240,1
818942,1
696292,1
870605,1
807400,1
197310,3
72625,1
177711,3
377475,1
590750,3
339349,1
60072,1
784457,3
556085,3
643582,1
824502,1
444115,3
902391,1
748934,1
597937,1
571516,1
745715,3
51107,3
783822,1
226490,1
843537,1
59890,1
1014000,3
39312,1
639974,1
106780,1
780666,3
697458,1
100289,1
431075,3
918561,3
279536,1
268208,1
265200,1
86482,3
782856,1
119998,1
580411,1
663117,1
488647,1
209619,3
999643,1
424997,1
936286,3
121953,1
157957,1
616688,1
711148,1
184418,1
199100,3
658407,3
297544,1
320654,1
94195,1
837436,3
61265,1
162820,1
442435,1
173156,1
437564,1
489294,3
860979,3
460022,3
237200,1
1034308,1
1051439,1
563363,1
171756,1
35318,1
712556,1
825643,3
603672,3
171659,1
224133,1
195026,3
316677,1
344781,1
278734,3
501621,3
598298,1
869337,3
111980,1
120332,3
1027439,3
782805,1
18521,1
970884,1
112084,1
438931,1
31850,1
172863,1
805706,1
984493,1
838292,1
811853,1
933370,3
338750,1
147157,3
122437,1
174254,1
35861,1
388849,1
22474,1
526183,3
807944,1
350158,1
772564,3
1045599,1
741563,3
321037,3
636023,1
609551,1
486855,1
411447,1
45704,1
171907,3
549994,1
1048198,3
217514,1
85631,1
123387,1
716713,1
183539,1
705586,1
846725,1
202927,1
307856,3
877224,3
184916,1
956144,1
501469,1
504226,3
759690,1
731163,1
482978,1
615816,3
120242,1
723441,3
187245,1
753430,1
240203,1
826792,1
933513,1
869094,3
675286,3
734405,1
906958,3
861483,3
368418,3
143235,1
578338,1
222026,1
468685,1
116421,3
92583,1
361020,3
749491,1
124678,3
521238,3
135946,1
792982,1
947643,1
722513,3
713052,1
836227,1
593697,1
1045947,3
674440,1
943547,1
821345,3
91934,1
417635,3
690617,1
646068,1
871212,1
1010249,1
797162,1
353144,1
730537,3
76685,1
500631,1
785857,3
718779,1
525709,3
765411,1
317934,3
624196,3
41328,1
848520,1
327828,1
724563,1
991935,1
405163,1
702521,3
757013,3
247109,1
127427,3
512527,1
660,1
902403,1
217643,1
901185,3
862280,1
404240,3
42253,1
431755,3
284741,1
677581,1
993899,1
229069,1
115412,1
1047319,1
437023,1
1048112,1
204055,3
238803,3
509691,1
421857,3
468922,3
479677,1
595738,1
779286,3
352101,1
721706,1
506404,3
637305,1
995870,3
755047,3
219820,1
894747,1
219352,1
152304,1
141311,1
593095,1
424496,1
12699,3
883018,1
20282,1
197806,3
546345,1
766465,3
369793,1
569556,1
1051283,3
610214,1
776044,1
769234,3
937563,1
52494,1
282860,3
35315,3
292806,1
61999,1
1000111,1
187192,1
946509,3
477904,3
127203,1
824766,3
1050268,3
728665,1
539540,1
1011768,1
712207,3
150818,1
925598,3
468205,1
810054,1
245051,1
823833,1
494227,3
336332,1
127210,1
685956,3
35258,1
833520,3
908831,3
202483,1
56795,3
857478,1
160276,1
383833,3
639472,1
911213,3
317943,1
537780,3
505663,3
862524,1
336982,3
667550,3
700906,1
253556,1
801898,3
603236,1
314661,1
324597,1
73153,3
322565,3
187721,1
217156,1
1007923,1
880889,1
397099,1
824723,3
759114,1
766062,1
809038,3
890269,1
867884,1
312431,3
391330,1
912045,3
73508,1
169168,1
591641,1
597753,1
200612,3
761794,1
209858,3
594338,3
985354,1
114360,1
281180,3
593007,3
998588,1
960726,1
270117,1
102304,3
592429,3
619111,1
11549,1
818368,1
312925,3
404270,1
119952,1
635940,3
167209,1
683139,1
824366,1
663530,1
971252,3
726184,3
606280,1
312439,3
403632,1
773530,1
197735,1
90293,1
274523,1
313474,1
350768,1
669436,1
217304,3
937523,1
679178,3
765893,1
271625,1
774374,1
184021,1
822913,1
764044,3
483087,1
282762,1
183454,1
753247,1
160065,1
401271,3
222220,1
600003,3
57397,3
173485,1
540496,1
270313,1
485407,1
517306,3
201414,1
966380,3
42653,1
588579,3
494516,1
465290,3
821413,1
42664,3
618906,1
229785,1
22628,1
112,3
535742,1
1030643,1
374493,1
291401,1
712959,1
427424,1
290038,3
113841,1
656894,1
230050,1
401092,1
794864,1
627451,3
110543,1
315216,1
284269,1
888265,3
885816,1
220850,3
615662,3
825305,3
674368,1
682947,1
607272,1
695952,1
411831,1
112765,1
368535,1
481160,1
11401,3
129162,3
931240,1
183613,1
530622,1
977823,1
604540,1
236645,3
666353,1
378792,1
223941,3
570804,1
874102,3
650056,1
677184,3
1036234,1
523525,3
1019663,1
1020609,1
943052,1
86413,1
120762,1
485075,1
1020362,1
922687,3
485304,1
861647,1
348207,3
326041,1
442287,1
855071,1
475917,3
579304,1
174085,3
779647,1
620163,1
836356,3
577584,3
705883,3
614571,3
1052395,1
791937,1
977998,1
979668,1
475792,3
363966,1
567384,3
910314,1
403308,3
